Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Gambia, The",GMB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.882,13.763,12.26,11.079,9.881,8.504,7.258,7.913,10.283,10.588
Georgia,GEO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.653,19.416,17.439,16.506,16.604,13.939,12.667,11.565,11.73,11.791
Georgia,GEO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,38.1,41.069,38.014,36.483,35.733,29.041,29.691,30.059,30.852,30.705
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.372,5.316,4.979,4.612,4.104,3.781,3.384,3.163,3.881,3.594
Germany,DEU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.119,7.825,7.612,7.328,7.079,6.77,6.22,5.859,7.862,6.665
Ghana,GHA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.141,2.173,4.415,6.806,5.232,3.369,3.253,3.16,3.313,3.384
Ghana,GHA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.738,4.762,9.364,14.238,10.526,6.32,6.099,5.907,6.399,6.117
Gibraltar,GIB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Gibraltar,GIB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,24.731,27.686,26.708,24.981,23.514,21.413,19.179,17.045,15.899,14.656
Greece,GRC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,55.656,58.491,52.645,49.731,47.223,43.392,40.011,34.754,33.74,35.39
Greenland,GRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.2,11.5,7.6,6.9,5.4,5.418,5.449,5.401,6.248,5.991
Guam,GUM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.605,27.055,17.99,16.393,12.876,12.983,13.104,13.105,15.446,14.374
Guatemala,GTM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.765,3.017,2.717,2.506,2.583,2.462,2.283,2.193,2.955,2.174
Guatemala,GTM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.618,5.512,5.691,5.581,5.582,4.939,4.679,4.461,5.166,3.785
Guinea,GIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.884,4.967,5.09,5.224,5.013,4.826,4.787,5.018,6.018,5.827
Guinea,GIN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.428,6.559,6.727,6.906,6.784,6.677,6.705,6.988,8.461,7.989
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.143,3.162,3.254,3.157,3.123,3.066,3.127,2.413,2.89,3.031
Guinea-Bissau,GNB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.854,3.871,3.94,3.875,3.855,3.818,3.868,2.051,2.764,2.995
Guyana,GUY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.038,12.303,12.639,13.004,13.257,13.462,13.627,13.172,15.334,14.557
Guyana,GUY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.99,23.291,23.72,24.227,24.616,24.977,25.283,26.304,30.857,28.991
Haiti,HTI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.1,13.642,13.755,13.724,13.852,13.881,13.878,14.057,15.546,15.28
Haiti,HTI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.304,33.644,34.012,34.082,34.46,34.674,34.808,35.183,39.687,37.942
Honduras,HND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.755,5.646,7.078,6.147,6.727,5.528,5.648,5.698,10.982,8.506
Honduras,HND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.972,9.823,11.865,11.042,12.58,10.746,10.489,10.761,17.087,14.321
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.285,3.4,3.296,3.314,3.392,3.124,2.805,2.917,5.808,5.174
"Hong Kong SAR, China",HKG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.229,9.444,9.202,10.424,9.728,8.531,8.731,8.527,15.533,12.79
Hungary,HUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.003,10.177,7.725,6.813,5.115,4.156,3.708,3.419,4.25,4.045
Hungary,HUN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.185,26.546,20.378,17.272,12.922,10.698,10.149,11.4,12.757,13.459
Iceland,ISL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,5.376,4.897,3.979,2.978,2.742,2.704,3.507,5.478,6.029
Iceland,ISL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.195,10.411,9.562,8.573,6.314,7.54,5.9,8.445,9.871,11.831
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.666,7.711,7.674,7.631,7.601,7.618,7.652,6.51,7.859,6.38
India,IND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,24.184,24.548,24.749,24.959,25.2,25.568,26.001,22.947,24.666,20.824
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.468,4.336,4.049,4.514,4.301,3.783,4.387,3.59,4.255,3.827
Indonesia,IDN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.672,15.977,15.977,17.224,15.997,14.553,16.369,13.577,14.773,13.8
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.275,10.595,10.68,11.166,12.618,12.232,12.195,10.74,9.687,9.282
"Iran, Islamic Rep.",IRN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,26.894,23.872,24.972,25.962,29.087,28.208,27.502,25.948,23.712,23.752
Iraq,IRQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.965,9.205,10.59,10.842,10.82,13.02,13.49,14.109,15.778,16.173
Iraq,IRQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.091,17.891,19.908,21.354,22.446,25.276,27.3,29.576,34.823,35.653
Ireland,IRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.451,13.735,11.858,9.908,8.374,6.713,5.741,4.95,5.623,6.364
Ireland,IRL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,30.792,26.732,23.416,20.235,16.797,14.402,13.756,12.457,15.263,15.592
Isle of Man,IMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.762,6.137,5.789,5.176,4.723,4.14,3.917,3.731,4.169,4.812
Israel,ISR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.99,10.4,10.43,9.202,8.514,7.151,7.025,6.525,7.645,7.649
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.655,12.149,12.683,11.896,11.688,11.211,10.61,9.951,9.164,9.497
Italy,ITA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,35.294,40.022,42.669,40.316,37.758,34.726,32.168,29.152,29.39,29.665
Jamaica,JAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.695,9.698,9.046,8.825,8.634,7.399,5.47,4.987,6.501,5.188
Jamaica,JAM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.401,27.228,26.348,25.777,24.661,21.686,18.064,15.96,20.087,16.837
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.828
Japan,JPN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.236,6.809,6.299,5.471,5.12,4.611,3.668,3.938,4.679,4.625
Jordan,JOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.2,12.6,11.9,13.075,15.275,18.12,18.257,16.801,19.213,19.837
Jordan,JOR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.921,29.59,27.631,30.914,35.61,35.438,38.941,37.205,42.458,43.862
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,5.546
Kazakhstan,KAZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.935,3.918,3.831,3.754,3.797,3.784,3.768,3.756,3.769,4.212
Kenya,KEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.682,2.764,2.768,2.762,2.757,3.541,4.284,5.014,5.619,5.693
Kenya,KEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.953,7.186,7.255,7.3,7.333,9.096,10.817,12.547,13.649,12.232
Kiribati,KIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.916,2.928,2.883,2.896,2.931,2.846,2.757,2.782,2.948,3
"Korea, Dem. People's Rep.",PRK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.6,6.67,6.635,6.757,7.04,6.854,6.693,6.56,7.418,7.055
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.812,2.747,3.082,3.546,3.65,3.653,3.824,3.746,3.931,3.639
"Korea, Rep.",KOR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.738,7.915,8.594,9.899,10.145,9.781,10.12,9.827,10.143,8.055
Kosovo,XKX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.231,2.471,2.9,2.2,2.16,2.227,2.204,2.251,3.557,3.002
Kuwait,KWT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.013,13.66,15.466,16.179,15.143,15.252,15.225,15.274,19.149,17.747
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.114,3.153,3.262,3.338,3.474,3.57,3.67,4.295,4.63,4.096
Kyrgyz Republic,KGZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.807,5.894,6.214,6.448,6.757,7.031,7.217,9.082,8.468,8.293
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.399,1.757,2.119,2.494,2.881,3.268,2.9,2.537,2.361,2.066
Lao PDR,LAO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.708,3.303,3.908,4.524,5.149,5.779,5.128,4.471,4.261,3.315
Latvia,LVA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.047,11.867,10.846,9.873,9.643,8.715,7.412,6.312,8.098,7.513
Latvia,LVA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.564,23.237,19.595,16.316,17.271,16.971,12.192,12.415,14.868,14.785
Lebanon,LBN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.937,8.458,8.833,9.306,9.786,10.251,10.745,11.301,13.284,12.669
Lebanon,LBN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.146,19.063,19.746,20.569,21.351,22.024,22.652,23.28,27.028,25.427
Lesotho,LSO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.813,15.97,16.104,16.254,16.17,16.401,16.625,16.876,18.399,18.23
Lesotho,LSO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.98,23.345,23.682,24.034,24.084,24.505,24.901,25.318,28.298,27.25
Liberia,LBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.146,2.08,2.079,2.557,3.081,3.066,3.056,3.068,4.109,3.845
Liberia,LBR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.365,1.954,1.554,1.923,2.305,2.3,2.297,2.301,2.931,2.841
Libya,LBY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.03,19.327,19.308,19.676,19.522,19.02,18.836,19.05,19.613,19.641
Libya,LBY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,49.879,50.596,50.689,51.486,51.277,50.373,50.039,50.451,53.366,51.928
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13.365,11.77,10.698,9.12,7.862,7.073,6.147,6.255,8.487,7.112
Lithuania,LTU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,26.684,21.896,19.258,16.302,14.455,13.266,11.117,11.85,19.556,14.304
Luxembourg,LUX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.03,6.045,6.044,6.796,6.669,5.523,5.589,5.592,6.766,5.571
Luxembourg,LUX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.578,16.289,24.278,17.5,21.987,15.477,14.182,16.977,23.182,18.666
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.97,1.82,1.67,1.81,1.939,1.987,1.834,1.749,2.566,2.229
"Macao SAR, China",MAC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.479,4.128,3.883,4.339,4.98,5.086,5.106,4.678,7.694,6.299
Madagascar,MDG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.599,0.996,1.386,1.785,1.947,2.119,2.297,2.469,3.284,3.487
Madagascar,MDG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.01,1.782,2.539,3.305,3.587,3.885,4.193,4.498,5.929,6.111
Malawi,MWI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.952,4.978,4.967,4.954,5.007,5.039,5.014,4.966,5.728,5.662
Malawi,MWI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.708,6.741,6.738,6.731,6.789,6.827,6.816,6.783,7.865,7.632
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.64
Malaysia,MYS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.337,10.135,9.769,10.978,10.835,11.276,11.394,10.974,12.366,11.582
Maldives,MDV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.14,8.3,7.477,6.604,5.771,5.401,4.95,4.562,5.434,5.024
Maldives,MDV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,20.77,19.579,18.33,16.747,15.05,14.58,13.98,13.497,16.109,15.428
Mali,MLI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.482,1.516,1.474,1.401,1.367,1.494,1.62,3.29,3.528,3.966
Mali,MLI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.249,2.279,2.241,2.169,2.134,2.23,2.321,4.619,6.733,4.435
Malta,MLT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.197,6.106,5.725,5.389,4.687,4.002,3.658,3.616,4.347,3.394
Malta,MLT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.825,12.71,11.677,11.653,10.696,10.57,9.049,9.302,10.872,9.406
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Marshall Islands,MHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.864,9.929,10.028,10.108,10.283,10.336,10.407,10.416,11.054,11.144
Mauritania,MRT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.087,16.204,17.362,18.509,19.819,20.967,22.191,23.372,25.601,24.903
Mauritius,MUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.472,7.322,7.467,7.41,6.814,6.752,6.426,6.331,8.626,7.719
Mauritius,MUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.574,22.175,24.728,25.564,22.979,24.231,24.196,22.083,24.795,24.852
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.892,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.44,4.019
Mexico,MEX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.357,9.398,9.418,8.516,7.621,6.849,6.815,7.16,8.053,7.626
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.151,1.873,1.425,1.742,1.557,1.586,1.196,1.466,1.186,0.785
Moldova,MDA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.444,2.936,2.287,3.251,2.995,3.894,3.166,3.131,4.015,1.777
Monaco,MCO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.905,4.231,4.798,4.861,7.235,6.359,5.377,9.269,6.594,7.747
Mongolia,MNG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.366,10.581,11.961,12.738,20.14,17.436,16.46,21.857,15.947,17.464
Montenegro,MNE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.808,19.585,18.054,17.555,17.732,16.082,15.19,15.128,17.878,16.543
Montenegro,MNE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,44.038,41.825,36.008,37.722,36.061,31.846,29.61,25.305,36.216,37.399
Morocco,MAR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.99,9.23,9.7,9.46,9.3,9.223,9.271,9.194,11.223,10.576
Morocco,MAR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.642,19.162,19.97,20.825,22.265,22.176,22.427,22.47,26.88,25.092
Mozambique,MOZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.305,3.346,3.377,3.426,3.457,3.539,3.604,3.646,3.921,4.053
Mozambique,MOZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.928,6.986,7.027,7.097,7.158,7.305,7.428,7.512,8.329,8.247
Myanmar,MMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.767,0.775,0.763,0.766,1.058,1.356,0.767,0.407,1.476,4.34
Myanmar,MMR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.553,1.569,1.575,1.588,2.552,3.586,1.843,1.313,4.955,12.729
Namibia,NAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,16.771,19.028,18.521,20.808,23.352,21.733,19.877,19.921,21.004,20.922
Namibia,NAM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.093,40.504,38.733,41.25,44.21,41.441,37.974,38.142,41.433,40.113
Nauru,NRU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Nauru,NRU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.643,10.687,10.617,10.644,10.742,10.66,10.559,10.389,12.975,12.186
Nepal,NPL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.316,19.403,19.342,19.404,19.586,19.571,19.559,19.557,24.041,22.619
Netherlands,NLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.821,7.241,7.419,6.872,6.007,4.837,3.832,3.379,3.82,4.209
Netherlands,NLD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.457,12.943,12.529,11.103,10.639,8.715,7.044,6.604,8.875,9.331
New Caledonia,NCL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.051,14.347,14.59,13.637,12.714,11.676,11.702,10.88,13.558,11.54
New Caledonia,NCL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,36.636,37.485,38.207,37.624,37.138,36.413,39.948,32.409,46.146,34.272
New Zealand,NZL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.931,5.839,5.428,5.415,5.147,4.736,4.335,4.109,4.595,3.776
New Zealand,NZL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.003,15.302,14.109,13.872,13.474,12.968,11.83,11.294,12.442,10.49
Nicaragua,NIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.208,5.28,4.52,4.7,3.9,3.3,5.2,5.472,6.201,6.118
Nicaragua,NIC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.142,9.009,8.437,8.792,7.338,6.252,9.703,10.061,11.467,11.126
Niger,NER,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.177,1.397,0.524,0.553,0.548,0.554,0.535,0.531,0.594,0.78
Niger,NER,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.854,2.325,0.674,0.703,0.716,0.733,0.738,0.75,0.762,0.722
Nigeria,NGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.76,3.711,3.902,4.135,4.499,4.828,5.067,5.206,5.742,5.45
Nigeria,NGA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.136,7.984,8.349,8.751,9.318,9.835,10.208,10.423,10.851,9.049
